filepath,AvgGrayLvl,AvgContrst,Smoothness,ThrdMoment,Uniformity,Entropy,,,AvgGrayLvl,AvgContrst,Smoothness,ThrdMoment,Uniformity,Entropy,,,AvgGrayLvl,AvgContrst,Smoothness,ThrdMoment,Uniformity,Entropy
images\starfish_5.jpg,117.38096,73.69902821,0.077090732,1.411915605,0.006090034,7.782945941,,Mean,218.8905076,37.49551333,0.021708311,-1.380473687,0.024761676,6.385965899,,good,47,39,39,46,44,45
images\starfish_5.jpg,177.2963441,14.35675234,0.003159786,-0.006295352,0.021056112,5.866557921,,Median,221.4859918,37.98737114,0.021710333,-1.195997565,0.020339693,6.351946569,,bad,-14,-22,-22,-15,-17,-16
images\starfish_5.jpg,133.6013072,9.795517095,0.001473445,0.001808047,0.034046734,5.080255821,,Std,9.344863894,6.355382572,0.006984619,0.632094653,0.010598953,0.378664076,,sum,33,17,17,31,27,29
images\starfish_5.jpg,161.9768,31.69603683,0.015214967,-0.333141871,0.010598937,6.862319822,,,good,good,good,good,good,good,,%,77.04918033,63.93442623,63.93442623,75.40983607,72.13114754,73.7704918
images\starfish_5.jpg,160.227156,64.61458618,0.060332978,-2.361691823,0.006516038,7.668289485,,,good,good,good,good,bad,good,,,,,,,,
images\starfish_5.jpg,142.7545691,62.73004678,0.057062869,-2.997584908,0.006767108,7.5777806,,,good,good,good,good,bad,good,,"Occurences of ""good"" in pairs",,,,,,
images\starfish_noise7.jpg,207.7631789,39.65484582,0.023612097,-1.148071761,0.012416744,6.899793126,,,good,bad,bad,good,good,good,,AvgGrayLvl,X,32,32,40,41,44
images\starfish_noise7.jpg,220.68,28.45413151,0.012298049,-0.432538692,0.019950617,6.274984861,,,good,good,good,good,good,good,,AvgContrst,0.727272727,X,39,33,28,31
images\starfish_noise7.jpg,194.0792181,40.08387426,0.024113396,-0.494630351,0.009959949,7.000403118,,,good,good,good,good,good,good,,Smoothness,0.727272727,0.886363636,X,33,28,31
images\starfish_noise7.jpg,182.2183116,52.62224801,0.040845751,-2.362330466,0.006824447,7.464579063,,,good,bad,bad,bad,good,good,,ThrdMoment,0.909090909,0.75,0.75,X,36,39
images\starfish_noise7.jpg,209.555914,40.42834618,0.024519421,-1.218844782,0.014090689,6.828041669,,,bad,good,good,good,bad,bad,,Uniformity,0.931818182,0.636363636,0.636363636,0.818181818,X,42
images\starfish.jpg,212.1245421,43.80836444,0.028668258,-1.999309062,0.019561649,6.724792006,,,good,bad,bad,good,good,good,,Entropy,1,0.704545455,0.704545455,0.886363636,0.954545455,X
images\starfish.jpg,219.8247863,41.45991867,0.025754027,-1.805479772,0.040661845,6.195449978,,,good,good,good,good,good,good,,,AvgGrayLvl,AvgContrst,Smoothness,ThrdMoment,Uniformity,Entropy
images\starfish.jpg,219.9959024,40.27430818,0.024337471,-1.683229929,0.039601,6.269790191,,,bad,bad,bad,bad,good,good,,,,,,,,
images\starfish.jpg,179.356339,61.31673324,0.054659532,-3.901403085,0.006892281,7.514919291,,,bad,bad,bad,bad,bad,bad,,,,,,,,
images\starfish.jpg,214.8326497,37.08390488,0.020711017,-0.993892176,0.019557905,6.619431416,,,bad,bad,bad,bad,good,bad,,,84.04918033,84.04918033,83.04918033,80.04918033,78.04918033,
images\starfish_map1.jpg,220.0183399,37.40282281,0.021061239,-0.921376406,0.027631143,6.359162207,,,bad,bad,bad,bad,good,bad,,,,63.93442623,76.93442623,79.93442623,77.93442623,
images\starfish_map1.jpg,238.5833333,16.63654222,0.004238392,-0.118113009,0.044502743,5.309731076,,,good,good,good,good,good,good,,,,,76.93442623,79.93442623,77.93442623,
images\starfish_map1.jpg,219.5330813,24.59474964,0.009216861,-0.112467227,0.014521341,6.329946107,,,bad,bad,bad,bad,bad,bad,,,,,,83.40983607,81.40983607,
images\starfish_map1.jpg,216.9444899,38.16630707,0.021910807,-1.216147017,0.016873697,6.616240845,,,bad,bad,bad,bad,bad,bad,,,,,,,75.13114754,
images\starfish_map1.jpg,212.8582043,48.84165971,0.035387773,-3.12900743,0.019579822,6.701647224,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise9.jpg,207.9791091,37.44093794,0.02110328,-0.661559728,0.016429692,6.745218813,,,bad,good,good,good,bad,bad,,,,,,,,
images\starfish_noise9.jpg,198.6512093,41.16780253,0.025401579,-0.655077589,0.012132775,7.010779171,,,bad,bad,bad,bad,bad,bad,,,,,,,,
images\starfish_noise9.jpg,192.6305314,46.75681268,0.03252731,-1.209741982,0.011127167,7.185511717,,,bad,good,good,good,bad,bad,,,,,,,,
images\starfish_noise9.jpg,201.8214141,40.61638006,0.024742377,-0.706881642,0.013960616,6.941623546,,,good,bad,bad,good,bad,bad,,,,,,,,
images\starfish_noise9.jpg,196.7868357,42.64622297,0.027208253,-0.640684661,0.012788367,6.974225672,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_17.jpg,116.5996377,98.52904527,0.129902136,4.008444793,0.011042005,7.268542617,,,good,good,good,bad,good,good,,,,,,,,
images\starfish_17.jpg,141.1675439,92.41175496,0.116087002,-2.893709756,0.009904586,7.376974444,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_17.jpg,130.8265993,84.06213771,0.098020551,-2.428378027,0.007669285,7.384014362,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_17.jpg,119.5006127,79.38605566,0.088355503,-0.251635826,0.005689293,7.747740465,,,good,good,good,good,good,good,,,,,,,,
images\starfish_17.jpg,134.6325225,75.26760043,0.080141388,-2.448955443,0.004961893,7.866953618,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise10.jpg,179.9588889,54.14373192,0.043138505,-1.901560999,0.00739937,7.488624265,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise10.jpg,213.8572917,30.95920449,0.014525946,-0.292524703,0.015279948,6.513055482,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise10.jpg,195.6013889,38.39107243,0.022163901,-0.301180048,0.010603352,7.001287422,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise10.jpg,208.9240404,37.19977039,0.020837938,-0.758388808,0.014591001,6.760760664,,,good,good,good,bad,good,good,,,,,,,,
images\starfish_noise10.jpg,204.5063131,38.44944895,0.022229856,-0.634697771,0.01353801,6.886042147,,,bad,good,good,good,bad,bad,,,,,,,,
images\seashell_five.jpg,124.9658443,69.19288303,0.068578613,-0.599202115,0.00426849,7.936933669,,,good,bad,bad,good,good,good,,,,,,,,
images\seashell_five.jpg,131.0447296,62.72014993,0.057045892,-0.600760983,0.004380822,7.894249711,,,good,bad,bad,bad,bad,bad,,,,,,,,
images\seashell_five.jpg,145.3084541,54.2151647,0.043247481,-0.067097127,0.005072106,7.729678194,,,good,bad,bad,good,good,good,,,,,,,,
images\seashell_five.jpg,139.7896825,51.37999434,0.039014373,-0.567040346,0.005551352,7.631471054,,,good,good,good,good,good,good,,,,,,,,
images\seashell_five.jpg,145.3801775,50.79830437,0.038169512,-1.011163832,0.005966869,7.606746718,,,good,good,good,good,good,good,,,,,,,,
images\seashell_five.jpg,149.8784602,43.80871621,0.028668705,-0.163046719,0.007844683,7.236453727,,,good,good,good,good,good,good,,,,,,,,
images\seashell_five.jpg,122.5840085,67.12376241,0.064800239,-0.279021027,0.0045642,7.89758445,,,good,good,good,good,good,good,,,,,,,,
images\seashell_five.jpg,130.9925714,59.8094228,0.052143645,-1.127450349,0.004829572,7.799997307,,,good,good,good,bad,good,good,,,,,,,,
images\seashell_five.jpg,108.350576,43.93284664,0.028826709,0.188985479,0.006285261,7.470552467,,,good,bad,bad,good,good,good,,,,,,,,
images\seashell_five.jpg,142.4170875,49.35116755,0.036103147,-0.057299077,0.005859309,7.523563375,,,good,good,good,good,good,good,,,,,,,,
images\shellfish_four.jpg,166.167756,39.89008622,0.02388636,-0.378812206,0.007379858,7.233847151,,,good,good,good,bad,good,good,,,,,,,,
images\shellfish_four.jpg,165.3794872,32.86463441,0.016338897,-0.016650428,0.009934254,6.880965006,,,good,good,good,good,good,good,,,,,,,,
images\shellfish_four.jpg,183.7577668,36.38502886,0.019953171,-0.252819115,0.007844595,7.132204699,,,good,good,good,good,good,good,,,,,,,,
images\shellfish_four.jpg,147.8984072,48.80435268,0.035335642,-0.51875911,0.005986768,7.544141138,,,good,bad,bad,good,good,good,,,,,,,,
images\shellfish_four.jpg,144.2847464,52.19988819,0.04021897,-0.158262188,0.005426457,7.616195722,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_overlaid.jpg,53.87428775,55.73147241,0.045588604,2.511411261,0.029617061,6.77130964,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_overlaid.jpg,32.12442297,46.30606108,0.031923108,2.519641927,0.111302331,5.468503514,,,good,good,good,good,good,good,,,,,,,,
images\starfish_overlaid.jpg,42.90457516,38.21826208,0.02196919,1.269488645,0.011351664,6.828147287,,,good,good,good,good,good,good,,,,,,,,
images\starfish_overlaid.jpg,53.61007511,48.44659844,0.034837475,2.384352123,0.009494265,7.146398261,,,good,good,good,good,bad,good,,,,,,,,
images\starfish_overlaid.jpg,121.6559454,61.8646129,0.055586149,-0.054641262,0.004487723,7.877084882,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise1.jpg,228.5285047,27.63356147,0.01160708,-0.807480204,0.020530836,6.112254177,,,good,bad,bad,good,good,good,,,,,,,,
images\starfish_noise1.jpg,225.1447934,27.53020128,0.011521411,-1.029161377,0.017650264,6.19156168,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise1.jpg,198.2447307,49.39968685,0.036171602,-3.316789306,0.009381698,7.130178674,,,good,good,good,good,good,good,,,,,,,,
images\starfish_noise1.jpg,226.5030168,29.20014063,0.012942906,-0.710979511,0.019474248,6.211922387,,,good,good,good,bad,bad,bad,,,,,,,,
images\starfish_noise1.jpg,222.2307817,25.3754788,0.009805475,-0.336662296,0.015618271,6.345065392,,,bad,good,good,bad,bad,bad,,,,,,,,
,,,,,,,,,good,good,good,good,good,good,,,,,,,,
,,,,,,,,,bad,good,good,good,bad,bad,,,,,,,,
,,,,,,,,,bad,good,good,good,bad,bad,,,,,,,,
